
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
simulator-controlroom   | 2025-06-15 09:12:05 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Refrigerator temperature out of range. Setting temperature=3.0 on REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:05 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message RefrigeratorCommandMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], poweredOn=true, temperature=3.0) to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:05 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","poweredOn":true,"temperature":3.0}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage, signedHash=QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w==] to topic command/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.489136103461023) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":4.489136103461023}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=bK0Z1L8m6Kjelt5J4EJwwjw80qqIza3KhQFLdW85P/zEvQ+vf88vcrZRfC65M6x60Z1jLaj9xMRgTaqn0HRO/TBO0lfCmIZH5H7WBAj/DT+/OCzreGBLL2JTQHjwzR11ZfsKIlB2DJ3fyDBPAJMhyICHo20t1FtfhYSjCGEk4b0nrKgcN/YxByBdHfBoJQJ/zfG15ff++f7rER8n0TnUm3ro0+dEOcwGbuMhuZiPAvrZ/g27dy5YYxIwQ955qdKkSyYGdTGynmoEzg0NJUkvuf5/BcxzdofgJMHVIOmrWddLclk3AGbopxJIJBSkjctSC8J2BMFTsBSgc5ZJ2asHzg==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=4.489136103461023)
simulator-controlroom   | 2025-06-15 09:12:06 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - REFRIGERATOR temperature 4.489136103461023 is out of range (2.0,4.0)
simulator-controlroom   | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=refrigeratorR01, machineType=REFRIGERATOR, machineError=REFRIGERATOR_TEMPERATURE, value=4.489136103461023) to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: received message {"messageJson":"{\"machineType\":\"REFRIGERATOR\",\"machineId\":\"refrigeratorR01\",\"poweredOn\":true,\"temperature\":3.0}","messageClass":"it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage","signedHash":"QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w=="} on topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"refrigeratorR01","machineType":"REFRIGERATOR","machineError":"REFRIGERATOR_TEMPERATURE","value":4.489136103461023}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=Vg+vVm7jOMVuG7G1HcBs8f4pUApsPEbiCYA+TvKqGrd7023aN4dkER3pieoyKA85KQAl0oXkU8wEO0XW1U9tYZo+Nk8uA1ZgY/ulHuzjrX93lc5CyJ5ufsgBPiQrT+4sCHJKRX/KdMv+d/6MNhk4xnoqV7d2PZ55O632t7CGAkd7uWx8OW0yFbEWmCjdTy1ZHbbSAiiUNlV6Gt043giIGT80LZWIiJCkmp/2IyIkkHoityBFQiugHLi776YNvVw+HmkIYBHRuUq4hixoP7mYbxdwuxwmTlkm6VmMZ4KnATybu45tBF5OiBz+oTeVoxL1MdNXRo3SUiCcSQdliWF19w==] to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.machine.refrigerator.Refrigerator - Control Room set temperature=3.0 and powerOn=true on machine REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:06 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Refrigerator temperature out of range. Setting temperature=3.0 on REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message RefrigeratorCommandMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], poweredOn=true, temperature=3.0) to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","poweredOn":true,"temperature":3.0}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage, signedHash=QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w==] to topic command/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=5.1164060550424395) to topic telemetry/Refrigerator/refrigeratorR01
simulator-refrigerator  | 2025-06-15 09:12:06 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":5.1164060550424395}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=OtnN6ZR2jCXPbmNYD5oTHcJxLC5t9C3uR6BJsT7JT+fpnwc9Ayn7QAs0wRz+x5AL9oGFvXaMH6zWpcVELIbR5YM4JFQyi0DLeQfuXknA9AscmeZvSHPRPGF06aktN7TNC/kMMXh2nxcOlrxumtTF9bFrKV9Q8+DRRPHzJxQsL0u0QN710WaVovJy+8z1BL3bwRWXRt9dOUEUXL70/rIzh2+nowAk1QSDUmuNi91Dr1kZt8jIyoEHqXBGe4FtQClEN2Pt9EbeU8Xi0PrVJJJuouDJogGlc2dyHe33S6iDJcZ+VIsTdY6zlWLv6w9YYzSobgLGWw1vNmjNUU6j80YBaw==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:07 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=5.1164060550424395)
simulator-controlroom   | 2025-06-15 09:12:07 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - REFRIGERATOR temperature 5.1164060550424395 is out of range (2.0,4.0)
simulator-controlroom   | 2025-06-15 09:12:07 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=refrigeratorR01, machineType=REFRIGERATOR, machineError=REFRIGERATOR_TEMPERATURE, value=5.1164060550424395) to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:12:07 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: received message {"messageJson":"{\"machineType\":\"REFRIGERATOR\",\"machineId\":\"refrigeratorR01\",\"poweredOn\":true,\"temperature\":3.0}","messageClass":"it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage","signedHash":"QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w=="} on topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:07 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"refrigeratorR01","machineType":"REFRIGERATOR","machineError":"REFRIGERATOR_TEMPERATURE","value":5.1164060550424395}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=E2aJGRZpO18nuwgoQG20cUqPryDNqWeJTuZau3bLWXrSAubkeGpQX/foWNozNfauTvcyXI7+nqDlzVaieo74KA9fD1jINWinjvrWAnxM8LCG2xkbW59mosRzOa7N63qpAKx9Y/mEkEVn+2dHnm3JR6NhZG2kDZaeoRSFDAImJgiXd8o7mdsn8NQgbQVOEu0Ax4JjxaIwuGspmwXoR4hX6LaMZEazV/G659i3Omxt3MgKyP1RDMxbKok8GCjNODGTtRULJq/vbaOO99Ra4bb6RwnroNKIcbz3NggAa2M+cIEXViQ7h8IMNG8vB+Q1HvElf7AtWniBDaOAB2M4MER4QA==] to topic machine-errors
simulator-refrigerator  | 2025-06-15 09:12:07 [INFO] it.stefano.machinesimulator.machine.refrigerator.Refrigerator - Control Room set temperature=3.0 and powerOn=true on machine REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:07 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Refrigerator temperature out of range. Setting temperature=3.0 on REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:07 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message RefrigeratorCommandMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], poweredOn=true, temperature=3.0) to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:12:07 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","poweredOn":true,"temperature":3.0}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage, signedHash=QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w==] to topic command/Refrigerator/refrigeratorR01
simulator-tank          | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=54.62866093015602) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":54.62866093015602}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=fZRoXAqwq0+0MM6gJsrSoZnoIiAp4zyf5RlUjZjXUhBo4/ZwF0AcVvQq5WvajFDbnvnvlXxKo2u0PTNzvdwHLSDDcJ9orcDSIDT00Lq9Y4hGjt6YCIgQOd7cRO4p0SQk1qqU9yLRwqCj7YmdiSTG1GWm7Qp2jMRZPx1JSDXrrQx6+B+HXZiYaXybDy2bEHWiBo18asC8g4WXYVmkrn7q02HWjG50dtMDhaQkJIijim/ElYwHwjn5Q3HoA4PxUSjAi56Ac/vPLZCgvD6WyYEmFXGMppIDcsZfSQwmS4ibEgHONHeXqjD/ElaRzdhL8+DQgmWlzr7hnzG953v8T3Shlg==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=54.62866093015602)
simulator-controlroom   | 2025-06-15 09:12:08 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 54.62866093015602 is out of range (0.0,30.0)
simulator-tank          | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=54.62866093015602) to topic machine-errors
simulator-tank          | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-controlroom   | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":54.62866093015602}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=Zqh/ljIa+Ct2vKCMPQpTMXQ92nOvXFneqmZRpVsweuJRNVLDk8NMU42Hu7WSDGW5SU/ZPc/CDciokj2sXBM+CTQZG84Zz44Cvk/GkrjMiYE7mqfAnNDo0LkwQCsGZECq/ECi21nTukyqtJlOW6T0f7Q/aznEwateqEliIr3fhO8w0HiRM214v7Oz1E1lvzAKYSiilHGbtCyGDo/kRSDzt3xgjpN9qyHIszldK88PjQRg6QOBxOTlm3KN8Ao4+9F0hewwBxP/CxcIHq2SOgNGNLI8xgsQkKligCcRC/U/uEtxQengQSKMmd2eGb5hZkimyGJiOaiEOhHm9REePmqp/Q==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:12:08 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-controlroom   | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:12:08 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-tank          | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: sending message TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=50.67370999654348) to topic telemetry/Tank/tankT01
simulator-tank          | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Tank-tankT01: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":50.67370999654348}, messageClass=class it.stefano.machinesimulator.machine.tank.TankTelemetryMessage, signedHash=UTdiQ55fPINF/m+j4hEhdszRZ5ZY9TpqobA/vyEdRjSV9pmuadeOX617LAtZ9qMwV1tWC4N39NH2ywUkxufLoZQQBIM30Ipsz4gn4B+9wh1K2DCmM35slxdj9sbI5/xSIzbfjs4k8gSfyX/o+cv9ClbczcvSIR7JAdZoBdmRSA636rO87IUlgz9/LRh0pzs32o08L+qYTvG59ArdqzkCF6CbZhKkcgG3xEM6pKX+0yYOmwHvxY1g8gLR3+uS8qdYFvBBU0KyUNniB1Tx5iDNRD9XDtWCuvRdE+nbSrHFDubA6sYalDUQomH/yvz8hnlBzsi9gB/nJi95MhrWFwqClQ==] to topic telemetry/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: TankTelemetryMessage(super=[machineType=TANK, machineId=tankT01], level=50.67370999654348)
simulator-controlroom   | 2025-06-15 09:12:09 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - TANK level 50.67370999654348 is out of range (0.0,30.0)
simulator-controlroom   | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=tankT01, machineType=TANK, machineError=TANK_LEVEL, value=50.67370999654348) to topic machine-errors
simulator-tank          | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Tank-tankT01: received message {"messageJson":"{\"machineType\":\"TANK\",\"machineId\":\"tankT01\",\"level\":15.0}","messageClass":"it.stefano.machinesimulator.machine.tank.TankCommandMessage","signedHash":"NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw=="} on topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"tankT01","machineType":"TANK","machineError":"TANK_LEVEL","value":50.67370999654348}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=BgvMZ+mMWvdm/VZ8306ImVQCqXl661TsID/8xouflKut1hsYbW8ORTBxmm9toXXCSo9N0uprTTpPDdyf5NlFvSYmZ8HI2uEShrKyeYDk4qg6CuNsI50Pb0CiwAI1ea/I6TggBkwlxRLEasBWdqrL5lvspqTowbmvhtUarUeFla98eYOU3OsUv9XhfDM+DxpjQDA8owZwuBs2y9FCGfOEyz3rqAYHWdB3AHCI1FpfrVSaccy965Mn8+FdHvENIEigmfURlqcrGVy9v0TYT0ZaJ/F6sxgQmvjqpeTEZk0B+wK7ieNotbnwLKOPRUaWpE9wnpTM7PdkFRSm3DG17FDfeA==] to topic machine-errors
simulator-tank          | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.machine.tank.Tank - Control Room set level=15.0 on machine TANK tankT01
simulator-controlroom   | 2025-06-15 09:12:09 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Tank level out of range. Setting level=15.0 on TANK tankT01
simulator-controlroom   | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message TankCommandMessage(super=[machineType=TANK, machineId=tankT01], level=15.0) to topic command/Tank/tankT01
simulator-controlroom   | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-boiler        | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=152.6688224453971, pressure=5.203363750896707) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:12:09 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":152.6688224453971,"pressure":5.203363750896707}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=vbjTsyb/GeBV0QyHGD8lLQ75HDg1NjszNpSg2oGMYBgxnOUsJ6bo7qxpQXrLtdoibZewTNYas1BfuvlC/C5UF9EH9qP+atnWwDc/7fsaKUHZh8FV8uBoiYkI42OAPv+LiQzj5SaPGGEoDDGaZxXB/or3O6Uhtk37OWMHUqPVwfSzq5IxvqKMVhWzCz5mxbFUunm5wSoWRcIPWBGMbRuJXOe3jTLf+ePMAY24OIfaZv5lFfwfCi0PMq4if29pcdv3cubeKLvp9o48zsmuCk9Uv2kzdxH7zaOQp/mLOIFb/Hi6m+rDdSm2T+dSo/Zw3oA16uR7fNoq3R+LJ0+Lt4tLHg==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:12:10 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=152.6688224453971, pressure=5.203363750896707)
simulator-controlroom   | 2025-06-15 09:12:10 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 152.6688224453971 is out of range (90.0,150.0)
simulator-controlroom   | 2025-06-15 09:12:10 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=152.6688224453971) to topic machine-errors
simulator-boiler        | 2025-06-15 09:12:10 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":5.203363750896707}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"XlUTc5A2gbT1v8hqfybRr4z+gPoYUmNGlWrWHywvVK14+eJ/wDEqXWIqVO4yEipusVq/COy4NXRKepf+n6XJaj6lAyuBCHWvDMmd5Ui9ZL/hmb0CrND0e1Jg4ABUAd4/lK7WrgUrB5/v+9BI8BdgUbRLRtNQRdJswYdJdAMn17SeoFwhq9scVjg/C15pSyWKpwS4PaKO4TEhqVOzWo1s1pceMHDN5FHGCQEY78ga1Pk2CnBm068KWrNoVnj41AUqvR/MAnEB/7P6mnpGfxeQXTeuL1P1wOgLkn1lqkm+KM2W44mw/xgh7WXOlRl/a4EBmKv+wYzJhL1Mp3QkZrMymA=="} on topic command/Boiler/boilerB01
